### run at (UTC) : 2026-09-08T18:24:03Z   ### NOT COVERED BY ANY HASH; it records when this run file was written.
====================================================================================================
b374 -- COMPONENT 1: THE HEDGE AUDIT, RUN UNMODIFIED OVER THE KEYSTONES AND THE DEPOSIT.
====================================================================================================

  ### the instrument, IMPORTED and untouched : hedge_audit.py
  ### its own hedge stems  : ('may', 'might', 'plausibly', 'suggests', 'likely', 'appears', 'seems', 'could', 'would seem')
  ### its own grade tokens : ('DERIVES-on-IMP', 'DERIVES', 'VERIFIED-AT-BENCH', 'AT-BENCH', 'TRUSTED-AT-CITE', 'OBSERVED', 'ABSENT', 'UNCERTIFIED', 'NAVIGATOR-ASSERTED')
  ### its own fixtures, run here before it is trusted : True
  ### ### **THIS ACT ADDS TWO PREDICATES OF ITS OWN AND WRITES NEITHER INTO THE INSTRUMENT:**
  ###   UNSOURCED EXPECTATION : (?<![A-Za-z])(should|must|ought to|is expected to|are expected to|we expect|one expects|expected to)(?![A-Za-z])
  ###     excluded when the sentence carries a source shape : arXiv|doi|DOI|\(19\d\d\)|\(20\d\d\)|\[[0-9]+\]|zenodo|`[0-9a-f]{7,40}`|Theorem \d|Lemma \d|§\d
  ###     ### **IT CANNOT SEE WHETHER AN EXPECTATION IS FOREIGN.** ### It sees only that the
  ###     ### document offers no source for it, which is why the class is not called IMPORTED.
  ###   WORKING NOTE : ['TODO', 'TK]', 'XXX', 'FIXME', '[?]', 'draft:', 'note to self', 'WIP', 'placeholder', 'PLACEHOLDER', '???', 'to be written', 'TBD']
  ###     ### **A SHAPE THIS LIST DOES NOT KNOW WILL NOT BE FOUND** (`PREDICATE_ONE_SHAPE`).

----------------------------------------------------------------------------------------------------
  ### (1) THE SCOPE, TAKEN FROM THE CENSUS'S OWN TABLE.
----------------------------------------------------------------------------------------------------
    the census names 16 keystones in its table (read at `THE_KEYSTONE_CENSUS.md`)
    resolved to a tracked path : 16 ### / ### UNRESOLVED : 0 ### / ### AMBIGUOUS : 0
    deposited companions : 9
    ### ### **THE WORKING NOTES, BY THE CENSUS'S OWN TEST (i) -- no Abstract heading and no
    ### ### ORCID block, archives and outputs excluded : 165 documents.**
    ### **THE POPULATION IS THE CENSUS`S, NOT THIS SEAT`S.**

----------------------------------------------------------------------------------------------------
  ### (2) THE MEASUREMENT, PER DOCUMENT.
----------------------------------------------------------------------------------------------------

    ### **KEYSTONE** ### -- 16 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
      HEDGED            line 38     | **Ξ.6 Problem Classifier.** Decision tree assigning a problem to TYPE I (closed, mechanisms enumerable, direct proof), TYPE II (closed, mechanisms par
      HEDGED            line 122    | **Name, don't count.** A premise may hold INTERFACES grade only if its content is named (Ξ.23); a counted premise ("one thing left") is not named and 
      HEDGED            line 123    | **A shell is a work-order, not a citation.** A NOT-COMPILED shell may never be cited as a certificate; it is listed as content-named residue and sched

    ### `phase1.5/method/THE_CHIASMUS_PATTERN.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 22     | | **Yang–Mills** (statement-grade) | **must be constructed** (Osterwalder–Schrader reflection positivity of the measure) | the mass gap follows from t
      UNSOURCED EXPECT  line 24     | For **analytic / measure** systems (Yang–Mills) the positivity *is* the geometry that must be built, so the **positivity** binds.
      UNSOURCED EXPECT  line 28     | Given a new determined system whose answer is a positivity: identify whether its positivity is a *free algebraic pairing* (then the realization binds 

    ### `phase1.5/method/THE_CORNER_MAP.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 28     | **Coverage-ledger correction (filed honestly):** CRITICAL_RESOLVE's Routes A/B/C were an ungraded proposal set that *should* have been in the original

    ### `phase1.5/method/THE_DOCUMENT_CLASS_TAXONOMY.md` ### [WORKING NOTE]
      HEDGED            line 8      | **PURPOSE:** *the corpus’s own standing document-class standard — the four tiers K / C / N / E, what each must carry and how each may be cited; for an
      HEDGED            line 10     | Every corpus document belongs to one of four tiers, and the tier fixes what it must carry and how it may be cited.
      HEDGED            line 14     | *Citation rule:* **may be cited as certification** — the terminal, at its grade, is the warrant.
      UNSOURCED EXPECT  line 10     | Every corpus document belongs to one of four tiers, and the tier fixes what it must carry and how it may be cited.

    ### `phase1.5/method/THE_EXEMPLAR_BENCH.md` ### [WORKING NOTE]
      HEDGED            line 42     | | **Classification of finite simple groups** | moderate (pure algebra) | must derive (none yet) | UNRUN (a *completed* classification — likely complet
      HEDGED            line 54     | **Verdict: completion-bound as a classical determined system, but INADMISSIBLE as a formation-calculus exemplar as written.** The honest verdict files
      HEDGED            line 56     | The honest state: opening any *completion* exemplar now requires first deriving its arithmetic substrate — which for the axiomatically-forced candidat
      UNSOURCED EXPECT  line 44     | | *(any the sweep surfaces)* | — | must derive | UNRUN | — | recorded here as the bench is worked |
      UNSOURCED EXPECT  line 52     | §I-bis Step-2's check (the tuple must match an independently-known quantity) has nothing to match; and Shannon is already **embedded as ξ's class 5**,

    ### `phase1.5/method/THE_INSTRUMENT_SUITE_RELEASE.md` ### [WORKING NOTE]
      HEDGED            line 11     | After each, a **stranger check**: could you use this one alone?
      HEDGED            line 90     | **Freedom degradation:** count how many equally-natural definitions the model could have used (each a potential prediction); multiply the single-shot 
      HEDGED            line 133    | **Statement.** Given a **stuck** problem with its current representation named, rank the ways of re-viewing it most likely to make its structure visib
      UNSOURCED EXPECT  line 23     | 60 and 90 sample points); they must agree to an integer, or the box is discarded.

    ### `phase1.5/method/THE_INTERFACE_HARVEST.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 22     | *The taxonomy's own lesson: **the drift modes are not the programme's — they are AI-assisted knowledge work's.** Each cure generalizes to any human di

    ### `phase1.5/method/THE_LOAD_BEARING_MAP.md` ### [WORKING NOTE]
      HEDGED            line 37     | **Finding: the claim-certificate calculus holds — every premise the compiled part rests on appears as a named INTERFACES row; no premise is carried im

    ### `phase1.5/method/THE_METHODOLOGY_DAY_RUNBOOK.md` ### [WORKING NOTE]
      HEDGED            line 46     | | The wanted-poster method | **HOLD-PENDING-SCOPE** | a *reproducible characterization method* | plausibly own-scope; claim status undecided |
      HEDGED            line 47     | | The protocol paper | **HOLD-PENDING-SCOPE** | a *reproducible collaboration method* (role/ferry/verify/gate) | plausibly own-scope (author-owned); u
      HEDGED            line 57     | Per export: the filing it *plausibly* feeds, the **decision it needs**, and the relevant deadline **as dates only**.

    ### `phase1.5/method/THE_METHOD_CANON.md` ### [WORKING NOTE]
      HEDGED            line 125    | Every corpus document is one of three tiers, and the tier fixes how it may be cited:
      HEDGED            line 130    | The parsing-invariant a Tier-C panel may assert across its rows is **classification × certification**, never a shared tuple.
      HEDGED            line 166    | **The standing form: when a validation step could be answered by the held-aside data, answer it another way or the hold-aside is already broken.** **T
      UNSOURCED EXPECT  line 39     | *Check:* formation_total, visible_slots, dark_slots must match the system's independently-known block length / observable dimension / hidden dimension
      UNSOURCED EXPECT  line 257    | **ELOQUENCE IS A HYPOTHESIS GENERATOR, NEVER EVIDENCE; THE MORE A SENTENCE RESONATES, THE SOONER IT MUST MEET A READ.**

    ### `phase1.5/method/THE_PRIVACY_COROLLARY.md` ### [WORKING NOTE]
      HEDGED            line 23     | - **Sensor-relative darkness** — dark *to a given basis/receptor*: a different basis (a prism) could make it bright.
      HEDGED            line 26     | **The spec rule (conclusion): every privacy property must declare its kind, and only a derived property may claim the structural kind.** A merely sens
      UNSOURCED EXPECT  line 26     | **The spec rule (conclusion): every privacy property must declare its kind, and only a derived property may claim the structural kind.** A merely sens

    ### `phase1.5/method/THE_RIPE_LIST.md` ### [WORKING NOTE]
      HEDGED            line 9      | | 1 | **Lagarias carry-propagation lemma** (O.10) | "approaching paper-grade … carries 'may already be in literature' caveat" | one **literature check
      HEDGED            line 10     | | 2 | **Mahler ξ∈(0,1) partial result** (O.10) | "approaching paper-grade … 'may already be in literature'" | same: literature check → note or retire 

    ### `phase1.5/method/THE_SECOND_EXEMPLAR.md` ### [WORKING NOTE]
      HEDGED            line 75     | *(the M-4A obligation: could a reader reconstruct the method from this exemplar + the canon alone?)*
      HEDGED            line 80     | A reader with the canon alone could *certify* a [[7,1,3]] code handed to them, but could **not derive the (2,3,2,0) tuple** that generates it.

    ### `phase1.5/method/THE_SUBSTRATE.md` ### [WORKING NOTE]
      HEDGED            line 3      | The keystone's mathematics is **h2-independent** — it rests on no premise of the RH programme; h2 appears only in the boundary note, and only to be ex
      HEDGED            line 68     | h2 appears in this keystone only here, and only to say the substrate does not reach it.

    ### `phase1.5/method/THE_VERIFICATION_BROKER.md` ### [WORKING NOTE]
      HEDGED            line 74     | `[COUNSEL]` **P-IDENT may be the broker's primary filing home** — confirm scope: whether the broker's identity/privacy core files under P-IDENT (the a
      HEDGED            line 76     | - **Role in the lab:** noted in the lab memo as the **likely first product** — READ + ALIGN with a UI, the **light path**: software-only, shippable no
      HEDGED            line 78     | - **Partition.** **GBG stays separate** — it is one candidate *coordination habitat* only (a place the coordination layer might live if ruled), never 

    ### `phase1.5/method/THE_VERIFICATION_PROTOCOL.md` ### [WORKING NOTE]
      HEDGED            line 84     | Skip verify-at-source and errors get *more likely*, but the other checks still catch many.
      UNSOURCED EXPECT  line 9      | When a person directs a machine assistant to help produce claims that must actually be **true** — a proof, a factual report, an engineering conclusion
      UNSOURCED EXPECT  line 70     | Each was caught by the standing rule that a claim about an artifact must re-fetch that artifact rather than trust its stamp.
      UNSOURCED EXPECT  line 74     | - **The coverage tool's first act was to find its own omission.** An instrument built to certify that the body of work had been fully reviewed caught,

    ### `phase1.5/method/THE_WANTED_POSTER_METHOD.md` ### [WORKING NOTE]
      HEDGED            line 13     | **Derive the consistent-but-unforced properties.** For each property X *may* have without contradiction, but which nothing compels, record it in the *
      UNSOURCED EXPECT  line 3      | *The domain-general statement of the method: given a problem reduced to one missing object, describe that object from the constraints it must satisfy,
      UNSOURCED EXPECT  line 7      | When a problem reduces to **one missing object** — an object nobody has built, but whose existence would settle the question — you can often say a gre
      UNSOURCED EXPECT  line 12     | **Derive the forced properties.** For each property the constraints *compel* — X must have it, or the constraints contradict — record it in the **FORC

    ### `phase1.5/proofs/HELD_COMPLETER_ASSESSMENT.md` ### [WORKING NOTE]
      HEDGED            line 26     | ## (iii) The against-case (honest — what research could still reshape the story) — UPDATED 2026-07-27
      HEDGED            line 30     | - **NO unexplored face remains that could MOVE the story.** All three faces visited; the frontier is frozen-ready.
      UNSOURCED EXPECT  line 38     | **The only reservation:** completer-now freezes the *absence-of-construction* verdict — correct today and confirmed on all three faces, but by nature 

    ### `phase1.5/proofs/HELD_CP4_crystallization.md` ### [WORKING NOTE]
      HEDGED            line 22     | The **¾ barrier appears in all three faces** — the algebraic ceiling, the topological interpolation-midpoint (whose endpoint admits no continuous arri
      HEDGED            line 34     | Its 𝔽_q anchor is Katz–Sarnak monodromy over a family — family/equidistribution language that is *tower-adjacent* (monodromy lives at the covering lev

    ### `phase1.5/proofs/HELD_RESIDUE_v1_1.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 31     | The unbuilt object is now *characterized* from the constraint set — a wanted poster: it is forced to be infinite-dimensional, with a weight-1 middle c

    ### `phase1.5/proofs/IDS_TO_RH.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 270    | If the answer is yes — and five traditions of human thought say it should be — then:

    ### `phase1.5/proofs/INDEX_ARITY_AT_THE_CRITICAL_LINE.md` ### [KEYSTONE]
      HEDGED            line 196    | detail deserves its own line: the log 2π that appears in the Stirling half of the derivation
      HEDGED            line 336    | **The claim is only that the catches sort by position rather than scattering** — not that the division is optimal, nor that one position could not hav
      HEDGED            line 365    | **One grade added at v0.13 — OVER-HYPOTHESIZED.** A terminal is over-hypothesized when its statement carries a hypothesis its proof does not use: the 
      UNSOURCED EXPECT  line 331    | **The wall''s sixth face — the currency is definable only after the crossing.** A statistic that prices the approach to the pairing must contain the z
      UNSOURCED EXPECT  line 363    | **One standard added at v0.15 — PREMISES MUST BE RESOLVABLE FROM THE MIRROR.** A row's named premises are what the row rests on, so **a premise whose 

    ### `phase1.5/proofs/INTEGRATED_PROOF.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 251    | This is why they must agree — they're different views of the same structure.

    ### `phase1.5/proofs/PATHS_TO_THE_CRITICAL_LINE.md` ### [KEYSTONE]
      HEDGED            line 153    | One could obstruct six of seven and still land.
      HEDGED            line 165    | - **Internal.** The C₈ Stress-Tester (Ξ.9) — in plain words, a check for whether any eighth mechanism class could exist: the SIDE-internal exhaustiven
      HEDGED            line 385    | **Standing corpus rule: no keystone may present a growth-class form of the joint as a contribution.**
      UNSOURCED EXPECT  line 251    | BALANCE_AND_POSITIVITY's B.5 concordance already indexed SIDE-li-map at this pin — the federation's citation tables are the index a terminal-absence c
      UNSOURCED EXPECT  line 392    | **The obstruction the recast must respect is B3.** Downstream: **R3-RECAST** cites A1/A3/A6–A7/A8 and states B3 as the boundary, claiming *localizatio
      UNSOURCED EXPECT  line 408    | The enumeration of realization-**routes** is **search-grade on the programme's own ladder** — the *named* candidates are exhausted (Berry–Keating/Conn

    ### `phase1.5/proofs/THE_EXCLUSION_ARCHITECTURE.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 408    | A skeptic who accepts n₁, n₂, and n₄ but disputes n₃ must identify a structural property of entire functions of order 1 that is neither local (derivat

    ### `phase1.5/proofs/THE_RESIDUE_OF_RH.md` ### [KEYSTONE]
      HEDGED            line 25     | The reader who wants the destination first may read §7.
      HEDGED            line 47     | One might hope some other family carries a positivity that reaches further.
      HEDGED            line 53     | The E-characterization: what could bound the oscillation
      UNSOURCED EXPECT  line 63     | The unbuilt object is now *characterized* from the constraint set — a wanted poster: forced to be infinite-dimensional, with a weight-1 middle cohomol

    ### `phase1.5/proofs/THE_RIEMANN_PATHS_CLUSTER_SPINE.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 15     | **What a reader should take away.** A large amount of this is machine-verified in the Lean 4 proof assistant, and the tables below say exactly which p

    ### `phase1.5/rcurve/P22_CLOSURE.md` ### [WORKING NOTE]
      HEDGED            line 159    | The Lagarias circle is broken not by proving Re(ξ'/ξ) > 0 directly, but by proving there is nothing in the specification that could make it otherwise.
      HEDGED            line 175    | The system was designed (by its specification) so that the Gamma floor is already dominant before any zero appears.
      HEDGED            line 212    | The balance tips positive everywhere because the specification n² → θ → ξ produces only positive structural forces in the Hadamard decomposition, and 

    ### `phase1.5/rcurve/P22_REPORT.md` ### [WORKING NOTE]
      HEDGED            line 128    | If V satisfies a Sturm-Liouville equation, comparison theorems might force V·V'' > 0.

    ### `phase1.5/rcurve/R_CURVE_CRITERION.md` ### [KEYSTONE]
      HEDGED            line 9      | *v0.2.1, May 2026 (rev.
      HEDGED            line 199    | The negative disk geometry establishes the complete picture of how off-line zeros could threaten positivity:
      HEDGED            line 333    | The monotonicity margin is wider than $\mathrm{Re}(\xi'/\xi)$ alone suggests.
      UNSOURCED EXPECT  line 305    | R-curves are not wandering objects; they are narrow channels through which zeros must pass.
      UNSOURCED EXPECT  line 406    | A first compiled down-payment on exactly this dominance question is now on record: finite-range Li positivity, $\lambda_n \geq 0$ for $1 \leq n \leq N

    ### `phase1.5/simplicity/ALL_ZEROS_SIMPLE.md` ### [WORKING NOTE]
      HEDGED            line 127    | It appears in C1 (the functional equation uses the completed function) but does not appear in C2 (the Euler product) or C3 (the Ramanujan bound).
      HEDGED            line 206    | You could prove every zero was simple and still wonder: "But what if some non-simple structure at enormous height creates off-line zeros?" Conservatio
      HEDGED            line 423    | The Hilbert-Pólya approach would prove simplicity through spectral theory (if it could establish the operator and its spectral properties).

    ### `phase1.5/simplicity/CASE_FOR_SIMPLICITY.md` ### [WORKING NOTE]
      HEDGED            line 57     | The central difficulty has been: *is this convergence everything, or could something else pull zeros away?*
      HEDGED            line 111    | Only Scenario A remains: could ℚ's own field constraints, every one of which identifies σ = 1/2, somehow permit zeros elsewhere?
      HEDGED            line 212    | Before Conservation, one could not even formulate this clearly — the worry "what if something outside the system acts?" was unresolved.

    ### `phase1.5/simplicity/CONVERGENT_ARGUMENTS_SIMPLICITY.md` ### [WORKING NOTE]
      HEDGED            line 231    | The same pattern appears across all three approaches:
      UNSOURCED EXPECT  line 32     | This approach shows simplicity is CONSISTENT, not that it must hold.
      UNSOURCED EXPECT  line 46     | *(C₇-order bracket, 2026-07-19 — ARM 2 refinement.) What the order-≤1 input must **not** be is now also compiled: the finite-exponential-type form `‖G

    ### `phase1.5/simplicity/DERIVATIVE_IMAGINARY_THEOREM.md` ### [WORKING NOTE]
      HEDGED            line 73     | This appears catastrophic — transversality collapsing by 28 orders of magnitude.
      HEDGED            line 216    | The computation cannot rule out that |ζ'(ρ)| might eventually decrease to zero at some enormous height.

    ### `phase1.5/simplicity/SIMPLICITY_OF_RIEMANN_ZEROS.md` ### [KEYSTONE]
      HEDGED            line 140    | In a system with free parameters, one might tune parameters to force $\Phi(\gamma)$ into $H$ — placing the curve on the hyperplane by adjusting coeffi
      HEDGED            line 142    | The only way $\Phi(\mathbb{R})$ could intersect $H$ non-generically is if the specification forced a structural relationship between the contributions
      HEDGED            line 369    | The structural framework predicts that the zeta zeros' distribution is not exactly GUE — it is the distribution forced by the seven-mechanism architec

    ### `phase1.5/spectral/CONSERVATION.md` ### [WORKING NOTE]
      HEDGED            line 75     | The question this article addresses: *Is this convergence everything, or could something else pull zeros away?*
      HEDGED            line 252    | In a system where components combine opaquely, one could worry about emergent properties not predictable from the components analyzed separately.
      HEDGED            line 252    | If the combination produced some effect not traceable to the three structural components, that effect would be visible in the construction — you could
      UNSOURCED EXPECT  line 63     | The difficulty is explaining *why* they must all have σ = 1/2.
      UNSOURCED EXPECT  line 457    | It has no opinion about where zeros should sit on the real axis.
      UNSOURCED EXPECT  line 622    | It says: "every force in this closed system identifies σ = 1/2, no other forces exist, therefore σ = 1/2." To deny this, one must assert that a system
      WORKING NOTE      line 729    | (TBD) | **Influence/Abundance Duality** | New; mechanism TBD | Potency concentrates, volume disperses — across domains |

    ### `phase1.5/spectral/GRH_CASCADE.md` ### [KEYSTONE]
      HEDGED            line 179    | The structural connection: Artin's conjecture is about the density of primes with a specific multiplicative structure; the density appears as a sum of
      HEDGED            line 246    | The structural exclusion is verified as `Module1.no_type_d_conspiracies`; the analytic content (Hardy-Littlewood, circle method, sieve bounds) appears

    ### `phase1.5/structural/AFTER_PARTY.md` ### [WORKING NOTE]
      HEDGED            line 4      | *A narrative in which the findings are encountered as they might actually be encountered — gradually, skeptically, and with a drink in hand.*
      HEDGED            line 53     | She said this the way a surgeon might say "the operation was successful." Clinical.
      HEDGED            line 115    | And SIDE could, in principle, catalogue all mechanisms by which B7 might fail to produce Coltrane."
      UNSOURCED EXPECT  line 19     | The bar was called The Residue, which should have been a warning.

    ### `phase1.5/structural/AT_REST.md` ### [WORKING NOTE]
      HEDGED            line 14     | The argument is simple: the specification n² → θ → ξ(s) produces exactly seven structural forces that could place zeros.
      HEDGED            line 42     | Every binary operation on a set may possess an identity element: the unique value that leaves all other elements unchanged.
      HEDGED            line 46     | The Structural Count (§2) shows this pipeline forces exactly seven mechanism classes — seven distinct structural consequences that could constrain whe
      UNSOURCED EXPECT  line 67     | Conservation's dual seal explains why: every tool that touches ξ must enter through ℚ's field structure, which means through some combination of C₁–C₇
      UNSOURCED EXPECT  line 275    | If E₆ automorphic theory develops and yields n₁ = 2 (formation 7), the Gal-orbit formula must be revised.

    ### `phase1.5/structural/BIJECTION.md` ### [WORKING NOTE]
      HEDGED            line 73     | In a determined system (D), the parameter space carries no free parameters that could be tuned to create such a coincidence.
      UNSOURCED EXPECT  line 161    | The 21/21 empirical confirmation was evidence that a simple proof should exist.

    ### `phase1.5/structural/CASE_FOR_TWO.md` ### [WORKING NOTE]
      HEDGED            line 69     | Each scale could in principle host independent constraints.
      HEDGED            line 81     | This means there is no "intermediate domain" where information could exist that is invisible to both the local jet and the global function.
      HEDGED            line 151    | The vanishing of H¹ says there is no intermediate level where independent information could reside.

    ### `phase1.5/structural/FOUNDATIONS_OF_THE_SIDE_PROGRAMME.md` ### [KEYSTONE]
      HEDGED            line 240    | The barrier appears as an exponent: density is provable at exponent $3/4$; equidistribution would require $1/2$; no technical improvement within the s
      HEDGED            line 260    | The same structural barrier appears in both, with the same structural diagnosis.
      HEDGED            line 294    | By the Silence Principle's exclusion property (§II.1.C), the enumeration must be exhaustive (otherwise some $P$-violation could occur in an unenumerat
      UNSOURCED EXPECT  line 80     | (C) follows from (B) + determination: in a determined system, every $P$-value must trace to the specification through some mechanism class; if all cla
      UNSOURCED EXPECT  line 290    | *Step 2.* $P$ is a universal property: "$\forall x \in X: P(x)$." Therefore $\pi$ must establish $P(x)$ for EVERY $x$ — not merely for a measure-one s

    ### `phase1.5/structural/STRUCTURAL_COUNT.md` ### [WORKING NOTE]
      HEDGED            line 48     | The weight falls on **E**: the seven mechanism classes C₁–C₇ exhaust all structural consequences of the specification that could place zeros.
      UNSOURCED EXPECT  line 223    | This is what Conservation predicts: every tool that touches ξ must enter through ℚ's field structure — through the additive, multiplicative, or distri
      WORKING NOTE      line 250    | (TBD) | Acceptance timeline | Immediate | ~40 years | TBD |

    ### `phase1.5/structural/VOCABULARY.md` ### [WORKING NOTE]
      HEDGED            line 24     | Before the word *gene* existed, Mendel's patterns could be observed but not discussed systematically.
      HEDGED            line 64     | **For ξ(s).** Seven mechanism classes C₁–C₇, each representing a distinct structural force that could constrain zero locations.
      HEDGED            line 78     | Different L-functions may have different formations, requiring different proof strategies.
      UNSOURCED EXPECT  line 66     | This reframing turns "which approach should I try?" into "which mechanism class does this approach access?" The latter question has a definite answer.
      UNSOURCED EXPECT  line 333    | Without this term, the question "what proof strategy should I use for this L-function?" has no structural framework.

    ### `phase2/empirical/BSD_TRANSFER.md` ### [WORKING NOTE]
      HEDGED            line 49     | The √ appears in the Γ-factor: Γ(s) contains the gamma function's Stirling approximation with √(2π).

    ### `phase2/formation/TIME_DIRECTION_AND_FORMATION_CUBE.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 31, 2026
      HEDGED            line 5      | **Subject:** Whether the Gaztañaga interpretation of ER bridges as time-direction structure suggests an extension of the (ℤ/2)³ formation cube to (ℤ/2
      HEDGED            line 17     | (ii) The Big Bang may not be the absolute beginning but a quantum transition between a contracting phase and an expanding phase, each with its own tim
      UNSOURCED EXPECT  line 41     | Under (ℤ/2)⁴ extension where time-reversal is a fourth factor commuting with the other three, the symmetric selection that gave 4/81 should give 8/162

    ### `phase2/formation/UNIVERSALITY.md` ### [WORKING NOTE]
      HEDGED            line 121    | Their existence may explain why GRH for Dedekind zeta functions over real quadratic fields has different analytic behavior from GRH over imaginary qua
      HEDGED            line 145    | Its 2-torsion Cl[2] could potentially enlarge K*/K*².

    ### `phase2/method/ADDITIVE_MULTIPLICATIVE_CONSPIRACY.md` ### [KEYSTONE]
      HEDGED            line 19     | Prior: v0.1, May 2026.*
      HEDGED            line 330    | The unification suggests a broader family of additive–multiplicative conspiracy problems all reducible to the same kernel-verifiable structural skelet
      HEDGED            line 423    | Continues from v0.1, May 2026 (synthesized from SIDE_EFFECTS v2 Chapter 7).
      UNSOURCED EXPECT  line 262    | The no-conspiracy argument is one application of the Mechanism Theorem at additive-multiplicative scale: every additive-multiplicative event must trac
      WORKING NOTE      line 19     | (placeholder) *v0.2 (2026-07-12): scope ruling — the finite-modulus no-conspiracy is compiled; the three conjectures are open, their shared anal
      WORKING NOTE      line 85     | (placeholder) **Kernel-citation pin (2026-07-13).** The placeholder instantiations quoted in this paper — `TwinFinite`, `GoldbachFails`, `SGFini
      WORKING NOTE      line 227    | (placeholder) The genuine structural exclusion is `Module1.no_type_d_conspiracies` (CRT exhaustiveness via periodic lift), vanilla Lean 4, no so

    ### `phase2/method/E_DIFFICULTY.md` ### [WORKING NOTE]
      HEDGED            line 195    | (likely independent).
      HEDGED            line 230    | Different proofs of the same theorem may look different on the

    ### `phase2/method/E_DIFFICULTY_THEOREM.md` ### [KEYSTONE]
      HEDGED            line 6      | **v1.0.3, 2026-07-23** (was v1.0.2, 2026-07-19; v1.0.1, 2026-07-16; v1.0, May 2026)
      HEDGED            line 46     | A domain Ostrowski for a mechanism catalogue plays the same role for a different object: it is a finite enumeration of the mechanism classes through w
      HEDGED            line 120    | It reduces "is P undecidable?" to "can we close the catalogue?" The criterion does not yield an algorithm — closing the catalogue may itself be undeci
      UNSOURCED EXPECT  line 18     | The reverse direction is the substantive content: any proof of P, however presented, must contain an implicit mechanism-class enumeration, because the
      UNSOURCED EXPECT  line 112    | A proof presented through analytic continuation, algebraic geometry, model theory, or any other apparatus must contain the enumeration embedded within
      UNSOURCED EXPECT  line 177    | The catalogue of TECHNE.Core instances (27+ systems verifying I+D+S structure across number theory, algebra, combinatorics, and topology) is a catalog

    ### `phase2/method/FACES_OF_H2_AT_FINITE_INSTANCE.md` ### [WORKING NOTE]
      HEDGED            line 170    | It does not enter the mirror roster; `OPEN_TRAILS` may carry a

    ### `phase2/method/IDENTITY_PROTOCOL.md` ### [WORKING NOTE]
      HEDGED            line 543    | The stages are natural but not unique — other decompositions could be proposed.
      UNSOURCED EXPECT  line 11     | > *"Has it been proved?" must become a standard, objective check of the system.*
      UNSOURCED EXPECT  line 14     | > *"Has this person been verified?" must become equally objective —*
      UNSOURCED EXPECT  line 51     | The binding is informationally rich when it should be informationally silent.

    ### `phase2/method/IDENTITY_SUBSPACE.md` ### [WORKING NOTE]
      HEDGED            line 7      | **Abstract.** Every binary operation on a set may possess an identity element: the unique value that leaves all other elements unchanged.

    ### `phase2/method/RELEASE_ARCHITECTURE_BRAINSTORM.md` ### [WORKING NOTE]
      HEDGED            line 13     | **Patent day `≤ April 2027` PRECEDES ANY ZENODO WAVE.** No shape below may be executed before it.
      UNSOURCED EXPECT  line 65     | **this is exactly the manifest law, which act 3 must do anyway** — no new cost |
      UNSOURCED EXPECT  line 73     | This does not discriminate between shapes — it is one file either way, and it should be built first regardless of the ruling.**

    ### `phase2/method/REPARAMETERIZATION_BARRIERS_v0_1.md` ### [KEYSTONE]
      UNSOURCED EXPECT  line 186    | A reader who already holds the folklore should read this as an attempt to make
      UNSOURCED EXPECT  line 215    | product, is what a successful derivation must use essentially.

    ### `phase2/method/SIGN_ARRANGEMENT_RECONCILIATION.md` ### [WORKING NOTE]
      HEDGED            line 112    | | **2** | **DEPOSIT** (earlier record) | `outputs/DEPOSITED/A_Place_to_Stand.DEPOSITED.md` — its own header: **"v5.4, May 2026"** | — *(`W_∞` occurs *
      UNSOURCED EXPECT  line 29     | **THEREFORE THE OWED RECONCILIATION CANNOT BE DISCHARGED THE WAY IT WAS EXPECTED TO BE.** *The previous note flagged the discrepancy as "two conventio
      UNSOURCED EXPECT  line 29     | The discrepancy is therefore not bookkeeping — it is a claim about a sign, and it must be adjudicated as one.***

    ### `phase2/method/THE_ATTEMPT_RECORD.md` ### [WORKING NOTE]
      HEDGED            line 7      | > and none appears here.*
      HEDGED            line 25     | **NEGATIVITY ARRIVES AT THE EDGE, IN THE FLIPPED CHANNEL** — the first off-class negative direction appears exactly at a PLACE-ARRIVAL EDGE (`a² = 3`,
      HEDGED            line 95     | > the room branch and nothing else, and read the branch it could see as the whole function.* **`1 − log2/logL`

    ### `phase2/method/THE_BOUNDARY_CONSTRUCTION_PROGRAM.md` ### [WORKING NOTE]
      HEDGED            line 22     | **“the owner specifies the kind of thing that could
      HEDGED            line 25     | > could never have produced a license*** — and the record had already said so:
      HEDGED            line 61     | > NOTHING IN THIS REGISTRATION CHANGES THAT, AND NOTHING IN IT MAY BE CITED AS PROGRESS TOWARD IT.”**
